,Gender,Married,Education,Self_Employed,ApplicantIncome,LoanAmount
60,1,1,1,0,2500,120.0
61,1,1,1,0,3029,99.0
62,1,1,2,1,2609,165.0
63,1,1,1,0,4945,0.0
64,0,0,1,0,4166,116.0
65,1,1,1,0,5726,258.0
66,1,0,2,0,3200,126.0
67,1,1,1,0,10750,312.0
68,1,1,2,1,7100,125.0
69,0,0,1,0,4300,136.0
70,1,1,1,0,3208,172.0
71,1,1,2,1,1875,97.0
72,1,0,1,0,3500,81.0
73,1,1,2,0,4755,95.0
74,1,1,1,1,5266,187.0
75,1,0,1,0,3750,113.0
76,1,0,1,0,3750,176.0
77,1,1,1,1,1000,110.0
78,1,1,1,0,3167,180.0
79,1,1,2,1,3333,130.0
80,0,0,1,0,3846,111.0
81,1,1,1,1,2395,0.0
82,0,1,1,0,1378,167.0
83,1,1,1,0,6000,265.0
84,1,1,1,0,3988,50.0
85,1,0,1,0,2366,136.0
86,1,1,2,0,3333,99.0
87,1,1,1,0,2500,104.0
88,1,0,1,0,8566,210.0
89,1,1,1,0,5695,175.0
90,1,1,1,0,2958,131.0
91,1,1,1,0,6250,188.0
92,1,1,2,0,3273,81.0
93,1,0,1,0,4133,122.0
94,1,0,2,0,3620,25.0
95,1,0,1,0,6782,0.0
96,0,1,1,0,2484,137.0
97,1,1,1,0,1977,50.0
98,1,1,2,0,4188,115.0
99,1,1,1,0,1759,131.0
100,1,1,2,0,4288,133.0
101,1,0,1,0,4843,151.0
102,1,1,1,0,13650,0.0
103,1,1,1,0,4652,0.0
104,1,0,1,0,3816,160.0
105,1,1,1,0,3052,100.0
106,1,1,1,0,11417,225.0
107,1,0,2,0,7333,120.0
108,1,1,1,0,3800,216.0
109,1,1,2,0,2071,94.0
110,1,0,1,0,5316,136.0
111,0,1,1,0,2929,139.0
112,1,1,2,0,3572,152.0
113,0,0,1,1,7451,0.0
114,1,0,1,0,5050,118.0
115,1,1,1,0,14583,185.0
116,0,1,1,0,3167,154.0
117,1,1,1,0,2214,85.0
118,1,1,1,0,5568,175.0
119,0,0,1,0,10408,259.0
120,1,1,1,0,5667,180.0
121,0,0,1,0,4166,44.0
122,0,0,1,0,2137,137.0
123,1,1,1,0,2957,81.0
124,1,1,2,0,4300,194.0
125,0,0,1,0,3692,93.0
126,0,1,1,0,23803,370.0
127,1,0,1,0,3865,0.0
128,1,1,1,1,10513,160.0
129,1,1,1,0,6080,182.0
130,1,0,1,1,20166,650.0
131,1,0,1,0,2014,74.0
132,1,0,1,0,2718,70.0
133,1,1,1,1,3459,25.0
134,1,0,1,0,4895,102.0
135,1,1,1,0,4000,290.0
136,0,1,1,0,4583,84.0
137,1,1,1,1,3316,88.0
138,1,0,1,0,14999,242.0
139,1,1,2,0,4200,129.0
140,1,1,1,0,5042,185.0
141,1,0,1,0,5417,168.0
142,1,0,1,1,6950,175.0
143,1,1,1,0,2698,122.0
144,1,1,1,0,11757,187.0
145,0,1,1,0,2330,100.0
146,0,1,1,0,14866,70.0
147,1,1,1,0,1538,30.0
148,0,0,1,0,10000,225.0
149,1,1,1,0,4860,125.0
150,1,0,1,0,6277,118.0
151,1,1,1,1,2577,152.0
152,1,0,1,0,9166,244.0
153,1,1,2,0,2281,113.0
154,1,0,1,0,3254,50.0
155,1,1,1,0,39999,600.0
156,1,1,1,0,6000,160.0
157,1,1,1,0,9538,187.0
158,1,0,1,0,2980,120.0
159,1,1,1,0,4583,255.0
160,1,1,2,0,1863,98.0
161,1,1,1,0,7933,275.0
162,1,1,1,0,3089,121.0
163,1,1,1,0,4167,158.0
164,1,1,1,0,9323,75.0
165,1,1,1,0,3707,182.0
166,0,1,1,0,4583,112.0
167,1,1,1,0,2439,129.0
168,1,0,1,0,2237,63.0
169,1,1,1,0,8000,200.0
170,1,1,2,0,1820,95.0
171,0,1,1,0,51763,700.0
172,1,1,2,0,3522,81.0
173,1,1,1,0,5708,187.0
174,1,1,2,1,4344,87.0
175,1,1,1,0,3497,116.0
176,1,1,1,0,2045,101.0
177,1,1,1,0,5516,495.0
178,1,1,1,0,3750,116.0
179,1,0,2,0,2333,102.0
180,1,1,1,0,6400,180.0
181,1,0,1,0,1916,67.0
182,1,1,1,0,4600,73.0
183,1,1,1,0,33846,260.0
184,0,1,1,0,3625,108.0
185,1,1,1,1,39147,120.0
186,1,1,1,1,2178,66.0
187,1,1,1,0,2383,58.0
188,0,1,1,1,674,168.0
189,1,1,1,0,9328,188.0
190,1,0,2,0,4885,48.0
191,1,0,1,0,12000,164.0
192,1,1,2,0,6033,160.0
193,1,0,1,0,3858,76.0
194,1,0,1,0,4191,120.0
195,1,1,1,0,3125,170.0
196,1,0,1,0,8333,187.0
197,0,0,2,0,1907,120.0
198,0,1,1,0,3416,113.0
199,1,0,1,1,11000,83.0
200,1,1,2,0,2600,90.0
201,1,0,1,0,4923,166.0
202,1,1,2,0,3992,0.0
203,1,1,2,0,3500,135.0
204,1,1,2,0,3917,124.0
205,0,0,2,0,4408,120.0
206,0,0,1,0,3244,80.0
207,1,0,2,0,3975,55.0
208,1,0,1,0,2479,59.0
209,1,0,1,0,3418,127.0
210,0,0,1,0,10000,214.0
211,1,1,1,0,3430,128.0
212,1,1,1,1,7787,240.0
213,1,1,2,1,5703,130.0
214,1,1,1,0,3173,137.0
215,1,1,2,0,3850,100.0
216,1,1,1,0,150,135.0
217,1,1,1,0,3727,131.0
218,1,1,1,0,5000,72.0
219,0,1,1,0,4283,127.0
220,1,1,1,0,2221,60.0
221,1,1,1,0,4009,116.0
222,1,0,1,0,2971,144.0
223,1,1,1,0,7578,175.0
224,1,1,1,0,6250,128.0
225,1,1,1,0,3250,170.0
226,1,1,2,1,4735,138.0
227,1,1,1,0,6250,210.0
228,1,0,1,0,4758,158.0
229,1,0,1,1,6400,200.0
230,1,1,1,0,2491,104.0
231,1,1,1,0,3716,42.0
232,1,0,2,0,3189,120.0
233,0,0,1,0,8333,280.0
234,1,1,1,0,3155,140.0
235,1,1,1,0,5500,170.0
236,1,1,1,0,5746,255.0
237,0,0,1,1,3463,122.0
238,0,0,1,0,3812,112.0
239,1,1,1,0,3315,96.0
240,1,1,1,0,5819,120.0
241,1,1,2,0,2510,140.0
242,1,0,1,0,2965,155.0
243,1,1,1,1,6250,108.0
244,1,1,2,0,3406,123.0
245,1,0,1,1,6050,120.0
246,1,1,1,0,9703,112.0
247,1,1,2,0,6608,137.0
248,1,1,1,0,2882,123.0
249,1,1,1,0,1809,90.0
250,1,1,2,0,1668,201.0
251,0,0,1,0,3427,138.0
252,1,0,2,1,2583,104.0
253,1,1,2,0,2661,279.0
254,1,0,1,1,16250,192.0
255,0,0,1,0,3083,255.0
256,1,0,2,0,6045,115.0
257,1,1,1,0,5250,94.0
258,1,1,1,0,14683,304.0
259,1,1,2,0,4931,128.0
260,1,1,1,0,6083,330.0
261,1,0,1,0,2060,134.0
262,0,0,1,0,3481,155.0
263,0,0,1,0,7200,120.0
264,1,0,1,1,5166,128.0
265,1,0,1,0,4095,151.0
266,1,1,1,0,4708,150.0
267,1,1,1,0,4333,160.0
268,0,0,1,0,3418,135.0
269,0,0,1,0,2876,90.0
270,0,0,1,0,3237,30.0
271,1,1,1,0,11146,136.0
272,1,0,1,0,2833,126.0
273,1,1,1,0,2620,150.0
274,1,1,1,0,3900,90.0
275,1,1,1,0,2750,115.0
276,1,1,1,0,3993,207.0
277,1,1,1,0,3103,80.0
278,1,1,1,0,14583,436.0
279,0,1,2,0,4100,124.0
280,1,0,2,1,4053,158.0
281,1,1,1,0,3927,112.0
282,1,1,1,0,2301,78.0
283,0,0,1,0,1811,54.0
284,1,1,1,0,20667,0.0
285,1,0,1,0,3158,89.0
286,0,0,1,1,2600,99.0
287,1,1,1,0,3704,120.0
288,0,0,1,0,4124,115.0
289,1,0,1,0,9508,187.0
290,1,1,1,0,3075,139.0
291,1,1,1,0,4400,127.0
292,1,1,1,0,3153,134.0
293,0,0,1,0,5417,143.0
294,1,1,1,0,2383,172.0
295,1,1,1,0,4416,110.0
296,1,1,1,0,6875,200.0
297,0,1,1,0,4666,135.0
298,0,0,1,0,5000,151.0
299,1,1,1,0,2014,113.0
300,1,1,2,0,1800,93.0
301,1,1,2,0,2875,105.0
302,0,0,1,0,5000,132.0
303,1,1,1,0,1625,96.0
304,1,0,1,0,4000,140.0
305,1,0,2,0,2000,0.0
306,0,0,1,0,3762,135.0
307,0,0,1,0,2400,104.0
308,1,0,1,0,20233,480.0
309,1,1,2,0,7667,185.0
310,0,0,1,0,2917,84.0
311,1,0,2,0,2927,111.0
312,0,0,1,0,2507,56.0
313,1,1,1,1,5746,144.0
314,0,1,1,0,2473,159.0
315,1,1,2,0,3399,111.0
316,1,1,1,0,3717,120.0
317,1,1,1,0,2058,88.0
318,0,0,1,0,3541,112.0
319,1,1,1,1,10000,155.0
320,1,1,1,0,2400,115.0
321,1,1,1,0,4342,124.0
322,1,1,2,0,3601,0.0
323,0,0,1,0,3166,132.0
324,1,1,1,0,15000,300.0
325,1,1,1,1,8666,376.0
326,1,0,1,0,4917,130.0
327,1,1,1,1,5818,184.0
328,0,1,1,0,4333,110.0
329,0,0,1,0,2500,67.0
330,1,0,1,0,4384,117.0
331,1,0,1,0,2935,98.0
332,1,0,1,0,2833,71.0
333,1,1,1,0,63337,490.0
334,0,1,1,1,9833,182.0
335,1,1,1,1,5503,70.0
336,1,1,1,0,5250,160.0
337,1,1,1,1,2500,176.0
338,0,0,2,0,1830,0.0
339,0,0,1,0,4160,71.0
340,1,1,2,0,2647,173.0
341,0,0,1,0,2378,46.0
342,1,1,2,0,4554,158.0
343,1,1,2,0,3173,74.0
344,1,1,1,0,2583,125.0
345,1,1,1,0,2499,160.0
346,1,1,2,0,3523,152.0
347,1,1,2,0,3083,126.0
348,1,1,1,0,6333,259.0
349,1,1,1,0,2625,187.0
350,1,1,1,0,9083,228.0
351,1,0,1,0,8750,308.0
352,1,1,1,0,2666,95.0
353,0,1,1,1,5500,105.0
354,0,1,1,0,2423,130.0
355,0,0,1,0,3813,116.0
356,1,1,1,0,8333,165.0
357,1,1,1,0,3875,67.0
358,1,1,2,0,3000,100.0
359,1,1,1,0,5167,200.0
360,0,0,1,0,4723,81.0
361,1,1,1,0,5000,236.0
362,1,1,1,0,4750,130.0
363,1,1,1,0,3013,95.0
364,1,0,1,1,6822,141.0
365,1,0,2,0,6216,133.0
366,1,0,1,0,2500,96.0
367,1,0,1,0,5124,124.0
368,1,1,1,0,6325,175.0
369,1,1,1,0,19730,570.0
370,0,0,1,1,15759,55.0
371,1,1,1,0,5185,155.0
372,1,1,1,1,9323,380.0
373,1,0,1,0,3062,111.0
374,0,0,1,0,2764,110.0
375,1,1,1,0,4817,120.0
376,1,1,1,0,8750,130.0
377,1,1,1,0,4310,130.0
378,1,0,1,0,3069,71.0
379,1,1,1,0,5391,130.0
380,1,1,1,0,3333,128.0
381,1,0,1,0,5941,296.0
382,0,0,1,0,6000,156.0
383,1,0,1,1,7167,128.0
384,1,1,1,0,4566,100.0
385,1,0,1,0,3667,113.0
386,1,0,2,0,2346,132.0
387,1,1,2,0,3010,0.0
388,1,1,1,0,2333,136.0
389,1,1,1,0,5488,125.0
390,1,0,1,0,9167,185.0
391,1,1,1,0,9504,275.0
392,1,1,1,0,2583,120.0
393,1,1,2,0,1993,113.0
394,1,1,1,0,3100,113.0
395,1,1,1,0,3276,135.0
396,0,0,1,0,3180,71.0
397,1,1,1,0,3033,95.0
398,1,0,2,0,3902,109.0
399,0,0,1,0,1500,103.0
400,1,1,2,0,2889,45.0
401,1,0,2,0,2755,65.0
402,1,0,1,0,2500,103.0
403,0,0,2,0,1963,53.0
404,0,0,1,1,7441,194.0
405,0,0,1,0,4547,115.0
406,1,1,2,0,2167,115.0
407,0,0,2,0,2213,66.0
408,1,1,1,0,8300,152.0
409,1,1,1,0,81000,360.0
410,0,0,2,1,3867,62.0
411,1,1,1,0,6256,160.0
412,1,1,2,0,6096,218.0
413,1,1,2,0,2253,110.0
414,0,1,2,0,2149,178.0
415,0,0,1,0,2995,60.0
416,0,0,1,0,2600,160.0
417,1,1,1,1,1600,239.0
418,1,1,1,0,1025,112.0
419,1,1,1,0,3246,138.0
420,1,1,1,0,5829,138.0
421,0,0,2,0,2720,80.0
422,1,1,1,0,1820,100.0
423,1,1,1,0,7250,110.0
424,1,1,1,0,14880,96.0
425,1,1,1,0,2666,121.0
426,0,0,2,0,4606,81.0
427,1,1,1,0,5935,133.0
428,1,1,1,0,2920,87.0
429,1,0,2,0,2717,60.0
430,0,0,1,1,8624,150.0
431,1,0,1,0,6500,105.0
432,1,0,1,0,12876,405.0
433,1,1,1,0,2425,143.0
434,1,0,1,0,3750,100.0
435,0,0,1,0,10047,0.0
436,1,0,1,0,1926,50.0
437,1,1,1,0,2213,0.0
438,1,0,1,1,10416,187.0
439,0,1,2,1,7142,138.0
440,1,0,1,0,3660,187.0
441,1,1,1,0,7901,180.0
442,1,0,2,0,4707,148.0
443,1,0,1,0,37719,152.0
444,1,1,1,0,7333,175.0
445,1,1,1,1,3466,130.0
446,1,1,2,0,4652,110.0
447,1,1,1,0,3539,55.0
448,1,1,1,0,3340,150.0
449,1,0,2,1,2769,190.0
450,1,1,2,0,2309,125.0
451,1,1,2,0,1958,60.0
452,1,1,1,0,3948,149.0
453,1,1,1,0,2483,90.0
454,1,0,1,1,7085,84.0
455,1,1,1,0,3859,96.0
456,1,1,1,0,4301,118.0
457,1,1,1,0,3708,173.0
458,1,0,1,0,4354,136.0
459,1,1,1,0,8334,160.0
460,0,1,1,1,2083,160.0
461,1,1,1,0,7740,128.0
462,1,1,1,0,3015,153.0
463,0,0,2,0,5191,132.0
464,1,0,1,0,4166,98.0
465,1,0,1,0,6000,140.0
466,1,1,2,0,2947,70.0
467,0,1,1,0,16692,110.0
468,0,1,2,0,210,98.0
469,1,1,1,0,4333,110.0
470,1,1,1,1,3450,162.0
471,1,1,2,0,2653,113.0
472,1,1,1,0,4691,100.0
473,0,0,1,1,2500,93.0
474,1,0,1,0,5532,162.0
475,1,1,1,1,16525,150.0
476,1,1,1,0,6700,230.0
477,0,1,1,0,2873,132.0
478,1,1,1,1,16667,86.0
479,1,1,1,0,2947,0.0
480,0,0,2,0,4350,154.0
481,1,1,2,0,3095,113.0
482,1,1,1,0,2083,128.0
483,1,1,1,0,10833,234.0
484,1,1,1,0,8333,246.0
485,1,1,2,0,1958,131.0
486,1,0,1,0,3547,80.0
487,1,1,1,0,18333,500.0
488,1,1,1,1,4583,160.0
489,1,0,1,0,2435,75.0
490,1,0,2,0,2699,96.0
491,1,1,2,0,5333,186.0
492,1,0,2,0,3691,110.0
493,0,0,2,1,17263,225.0
494,1,1,1,0,3597,119.0
495,0,1,1,0,3326,105.0
496,1,1,2,0,2600,107.0
497,1,1,1,0,4625,111.0
498,1,1,1,1,2895,95.0
499,1,0,1,0,6283,209.0
500,0,0,1,0,645,113.0
501,0,0,1,0,3159,100.0
502,1,1,1,0,4865,208.0
503,1,1,2,0,4050,138.0
504,1,1,2,0,3814,124.0
505,1,1,1,0,3510,243.0
506,1,1,1,0,20833,480.0
507,0,0,1,0,3583,96.0
508,1,1,1,1,2479,188.0
509,0,0,1,0,13262,40.0
510,1,0,2,0,3598,100.0
511,1,1,1,0,6065,250.0
512,1,1,1,0,3283,148.0
513,1,1,1,0,2130,70.0
514,1,0,1,0,5815,311.0
515,1,1,1,0,3466,150.0
516,0,1,1,0,2031,113.0
517,1,1,2,0,3074,123.0
518,1,0,1,0,4683,185.0
519,0,0,2,0,3400,95.0
520,1,1,2,0,2192,45.0
521,1,0,1,0,2500,55.0
522,1,1,1,1,5677,100.0
523,1,1,1,1,7948,480.0
524,1,0,1,0,4680,0.0
525,1,1,1,1,17500,400.0
526,1,1,1,0,3775,110.0
527,1,1,2,0,5285,161.0
528,1,0,2,0,2679,94.0
529,1,0,2,0,6783,130.0
530,1,1,1,0,1025,216.0
531,1,1,1,0,4281,100.0
532,1,0,1,0,3588,110.0
533,1,0,1,0,11250,196.0
534,0,0,2,1,18165,125.0
535,1,0,2,0,2550,126.0
536,1,1,1,0,6133,324.0
537,1,0,1,0,3617,107.0
538,1,1,2,0,2917,66.0
539,1,1,1,0,6417,157.0
540,0,1,1,0,4608,140.0
541,0,0,1,0,2138,99.0
542,0,0,1,0,3652,95.0
543,1,1,2,0,2239,128.0
544,0,1,2,0,3017,102.0
545,1,1,1,0,2768,155.0
546,1,0,2,0,3358,80.0
547,1,0,1,0,2526,145.0
548,0,0,1,0,5000,103.0
549,1,1,1,0,2785,110.0
550,1,1,1,1,6633,0.0
551,1,1,2,0,2492,0.0
552,1,1,1,0,3333,158.0
553,1,1,2,0,2454,181.0
554,1,1,1,0,3593,132.0
555,1,1,1,0,5468,26.0
556,0,0,1,0,2667,84.0
557,1,1,1,1,10139,260.0
558,1,1,1,0,3887,162.0
559,0,1,1,0,4180,182.0
560,1,1,2,0,3675,108.0
561,0,1,1,1,19484,600.0
562,1,1,1,0,5923,211.0
563,1,0,2,1,5800,132.0
564,1,1,1,0,8799,258.0
565,1,1,2,0,4467,120.0
566,1,0,1,0,3333,70.0
567,1,1,1,0,3400,123.0
568,0,0,1,0,2378,9.0
569,1,1,1,0,3166,104.0
570,1,1,1,0,3417,186.0
571,1,1,1,0,5116,165.0
572,1,1,1,0,16666,275.0
573,1,1,2,0,6125,187.0
574,1,1,1,0,6406,150.0
575,1,1,1,0,3159,108.0
576,0,1,1,0,3087,136.0
577,1,0,1,0,3229,110.0
578,1,1,1,0,1782,107.0
579,1,0,1,0,3182,161.0
580,1,1,1,0,6540,205.0
581,1,0,1,0,1836,90.0
582,0,1,1,0,3166,36.0
583,1,1,1,0,1880,61.0
584,1,1,1,0,2787,146.0
585,1,1,1,0,4283,172.0
586,1,1,1,0,2297,104.0
587,0,0,2,0,2165,70.0
588,0,0,1,0,4750,94.0
589,1,1,1,1,2726,106.0
590,1,1,1,0,3000,56.0
591,1,1,1,1,6000,205.0
592,0,0,1,1,9357,292.0
593,1,1,1,0,3859,142.0
594,1,1,1,1,16120,260.0
595,1,0,2,0,3833,110.0
596,1,1,2,1,6383,187.0
597,1,0,1,0,2987,88.0
598,1,1,1,1,9963,180.0
599,1,1,1,0,5780,192.0
600,0,0,1,0,416,350.0
601,1,1,2,0,2894,155.0
602,1,1,1,0,5703,128.0
603,1,0,1,0,3676,172.0
604,0,1,1,0,12000,496.0
605,1,1,2,0,2400,0.0
606,1,1,1,0,3400,173.0
607,1,1,2,0,3987,157.0
608,1,1,1,0,3232,108.0
609,0,0,1,0,2900,71.0
610,1,1,1,0,4106,40.0
611,1,1,1,0,8072,253.0
612,1,1,1,0,7583,187.0
613,0,0,1,1,4583,133.0
614,1,1,1,0,5720,110.0
615,1,1,1,0,3076,126.0
616,1,1,1,0,5000,208.0
617,1,1,1,0,2340,100.0
618,1,0,2,0,3276,78.0
619,1,1,2,1,2165,152.0
620,0,0,2,0,2226,59.0
621,1,1,2,0,3881,147.0
622,1,1,1,0,13633,280.0
623,1,0,2,0,2400,123.0
624,1,0,2,0,3091,90.0
625,1,1,1,0,2185,162.0
626,1,0,1,0,4166,40.0
627,1,1,1,0,12173,166.0
628,0,0,1,0,4666,124.0
629,1,0,1,0,5667,131.0
630,1,1,1,0,4583,200.0
631,1,1,1,0,3786,126.0
632,1,1,1,0,9226,300.0
633,1,0,1,0,1300,100.0
634,1,1,2,0,1888,48.0
635,0,0,2,0,2083,28.0
636,0,0,1,0,3909,101.0
637,0,0,2,0,3765,125.0
638,1,1,1,0,5400,290.0
639,1,0,1,0,0,148.0
640,1,1,1,0,4363,140.0
641,1,1,1,0,7500,275.0
642,1,1,1,0,3772,57.0
643,1,0,1,0,2942,125.0
644,0,0,2,0,2478,75.0
645,1,1,1,0,6250,192.0
646,1,0,1,0,3268,152.0
647,1,1,1,0,2783,158.0
648,1,1,1,0,2740,101.0
649,1,0,1,0,3150,176.0
650,1,1,1,0,7350,185.0
651,1,1,1,1,2267,90.0
652,1,0,1,1,5833,116.0
653,1,0,1,0,3643,138.0
654,1,1,1,0,5629,100.0
655,0,0,1,0,3644,110.0
656,1,1,2,0,1750,90.0
657,1,0,1,0,6500,200.0
658,0,0,1,0,3666,84.0
659,1,1,1,0,4260,185.0
660,1,1,2,0,4163,162.0
661,1,0,2,0,2356,108.0
662,1,0,1,0,6792,187.0
663,1,1,2,1,8000,187.0
664,1,1,1,0,2419,124.0
665,0,1,2,0,3500,120.0
666,1,1,1,0,3500,160.0
667,1,1,1,0,4116,30.0
668,1,1,2,1,5293,92.0
669,1,0,1,0,2750,130.0
670,0,0,2,0,4402,130.0
671,1,1,1,0,3613,134.0
672,0,1,1,0,2779,176.0
673,1,1,1,0,4720,90.0
674,1,1,2,0,2415,110.0
675,1,1,1,1,7016,125.0
676,0,0,1,0,4968,189.0
677,0,0,1,0,2101,108.0
678,1,1,2,0,4490,125.0
679,1,1,1,0,2917,138.0
680,1,1,2,0,4700,135.0
681,1,1,1,0,3445,130.0
682,1,1,1,0,7666,187.0
683,1,1,1,0,2458,188.0
684,0,0,1,0,3250,95.0
685,1,0,1,0,4463,65.0
686,1,1,1,0,4083,139.0
687,1,1,1,1,3900,232.0
688,1,1,2,0,4750,144.0
689,1,0,1,0,3583,155.0
690,1,1,1,0,3189,186.0
691,1,0,1,1,6356,50.0
692,1,1,1,0,3413,0.0
693,0,1,1,0,7950,185.0
694,1,1,1,0,3829,163.0
695,1,1,1,0,72529,360.0
696,1,1,2,0,4136,149.0
697,1,1,1,0,8449,257.0
698,1,1,1,0,4456,131.0
699,1,1,1,0,4635,102.0
700,1,1,1,0,3571,135.0
701,1,0,1,0,3066,95.0
702,1,0,2,0,3235,77.0
703,0,0,1,0,5058,200.0
704,1,1,1,1,3188,130.0
705,1,1,1,0,13518,390.0
706,1,1,1,0,4364,185.0
707,1,1,2,0,4766,100.0
708,1,1,1,0,4609,123.0
709,0,1,1,0,6260,110.0
710,1,1,1,0,3333,256.0
711,1,1,1,0,3500,140.0
712,1,1,1,0,9719,61.0
713,1,1,1,0,6835,188.0
714,1,0,1,0,4452,131.0
715,0,1,1,0,2262,0.0
716,1,1,1,0,3901,116.0
717,1,1,2,0,2687,50.0
718,1,0,1,0,2243,107.0
719,0,1,1,0,3417,200.0
720,0,0,1,0,1596,119.0
721,1,1,1,0,4513,120.0
722,1,1,1,0,4500,140.0
723,1,1,2,0,4523,165.0
724,0,0,1,1,4742,108.0
725,1,1,1,0,4082,93.0
726,0,0,1,0,3417,102.0
727,0,1,1,0,2922,122.0
728,1,1,1,0,4167,160.0
729,1,0,1,0,4243,157.0
730,0,0,2,0,0,180.0
731,1,1,1,0,1516,80.0
732,0,0,1,0,1762,104.0
733,1,1,1,0,724,213.0
734,1,0,1,0,3125,65.0
735,1,1,1,0,2333,146.0
736,1,1,1,0,3350,135.0
737,1,0,1,0,2500,187.0
738,0,0,1,0,12500,300.0
739,1,0,1,0,4667,120.0
740,1,0,1,0,6500,71.0
741,1,1,1,0,7500,225.0
742,1,0,1,0,3073,70.0
743,1,1,2,0,3321,70.0
744,1,1,1,0,3333,124.0
745,1,0,1,0,3391,132.0
746,1,1,1,1,3343,105.0
747,0,0,1,0,3620,90.0
748,1,0,1,0,4000,83.0
749,1,1,1,0,4258,125.0
750,1,1,1,0,4500,147.0
751,1,1,1,0,2014,120.0
752,0,0,1,0,3333,110.0
753,0,0,1,0,4083,103.0
754,1,0,1,0,4727,150.0
755,1,1,1,0,3089,100.0
756,1,1,2,0,6794,139.0
757,1,1,1,1,32000,550.0
758,1,1,1,1,10890,260.0
759,0,0,1,0,12941,150.0
760,1,0,2,0,3276,90.0
761,1,0,2,1,8703,199.0
762,1,1,1,0,4742,139.0
763,1,0,1,0,5900,150.0
764,1,0,1,0,3071,180.0
765,1,1,1,0,2783,113.0
766,1,0,1,0,5000,148.0
767,1,1,2,0,2463,117.0
768,1,1,1,0,4855,72.0
769,1,0,2,1,1599,125.0
770,1,1,1,1,4246,214.0
771,1,1,1,0,4333,133.0
772,1,0,1,0,5823,187.0
773,1,1,2,0,7895,143.0
774,1,0,1,0,4150,209.0
775,1,0,1,0,2964,84.0
776,1,0,1,0,5583,116.0
777,0,0,1,0,2708,65.0
778,1,0,1,0,3180,80.0
779,1,0,2,0,2268,170.0
780,1,0,2,0,1141,120.0
781,1,1,1,0,3042,135.0
782,0,1,1,0,1750,94.0
783,0,1,1,0,3564,79.0
784,0,0,1,0,3958,110.0
785,1,1,2,0,4483,130.0
786,1,1,1,0,5225,143.0
787,1,0,1,0,3017,159.0
788,1,1,2,0,2431,110.0
789,1,1,1,0,4912,160.0
790,1,1,2,0,2500,131.0
791,0,0,1,0,2918,65.0
792,1,1,1,0,5128,143.0
793,1,1,1,0,15312,187.0
794,1,1,1,0,3958,160.0
795,1,1,1,0,4334,165.0
796,1,1,1,0,4358,110.0
797,0,1,1,0,4000,173.0
798,1,1,1,0,10166,150.0
799,1,1,2,0,4483,135.0
800,1,1,2,0,4521,150.0
801,1,1,1,0,9167,235.0
802,1,1,2,0,13083,0.0
803,1,1,1,0,7874,336.0
804,0,1,1,0,4333,132.0
805,1,0,1,0,4083,96.0
806,1,1,2,0,3785,180.0
807,1,1,2,0,2654,128.0
808,1,1,1,0,10000,412.0
809,1,0,1,1,5833,116.0
810,1,1,1,0,4796,114.0
811,1,1,2,0,2000,115.0
812,1,1,1,0,2540,104.0
813,1,1,1,1,1900,88.0
814,1,1,1,1,8706,108.0
815,1,1,2,0,2855,90.0
816,1,1,1,0,3016,100.0
817,0,1,1,0,3159,108.0
818,0,0,1,0,1937,78.0
819,1,1,1,0,2613,123.0
